Categoria,Nome do Produto,Descrição,Estoque Disponível,Preço Unitário (R$),Preço em USD ($),Imposto de Importação (%),ICMS (%),IPI (%),PIS (%),COFINS (%),Total de Impostos (%),Preço Final c/ Impostos (R$)
Processador,Processador Intel Core i3 Gamer,Processador de alto desempenho ideal para tarefas exigentes e jogos modernos.,21.0,"R$ 2.631,26","R$ 515,93",12%,"18,00%","4,00%","1,65%","7,60%","43,25%","R$ 3.769,28"
Processador,Processador Intel Core i3 Lite,Processador de alto desempenho ideal para tarefas exigentes e jogos modernos.,100.0,"R$ 291,14","R$ 57,09",12%,"18,00%","4,00%","1,65%","7,60%","43,25%","R$ 417,06"
Processador,Processador Intel Core i3 Edition,Processador de alto desempenho ideal para tarefas exigentes e jogos modernos.,56.0,"R$ 3.376,87","R$ 662,13",12%,"18,00%","4,00%","1,65%","7,60%","43,25%","R$ 4.837,37"
Processador,Processador Intel Core i5 Edition,Processador de alto desempenho ideal para tarefas exigentes e jogos modernos.,56.0,"R$ 826,28","R$ 162,02",12%,"18,00%","4,00%","1,65%","7,60%","43,25%","R$ 1.183,65"
Processador,Processador Intel Core i5 Plus,Processador de alto desempenho ideal para tarefas exigentes e jogos modernos.,48.0,"R$ 3.304,14","R$ 647,87",12%,"18,00%","4,00%","1,65%","7,60%","43,25%","R$ 4.733,18"
Processador,Processador Intel Core i5 Edition,Processador de alto desempenho ideal para tarefas exigentes e jogos modernos.,67.0,"R$ 4.980,19","R$ 976,51",12%,"18,00%","4,00%","1,65%","7,60%","43,25%","R$ 7.134,12"
Processador,Processador Intel Core i7,Processador de alto desempenho ideal para tarefas exigentes e jogos modernos.,26.0,"R$ 4.109,85","R$ 805,85",12%,"18,00%","4,00%","1,65%","7,60%","43,25%","R$ 5.887,36"
Processador,Processador Intel Core i7 Pro,Processador de alto desempenho ideal para tarefas exigentes e jogos modernos.,85.0,"R$ 4.057,68","R$ 795,62",12%,"18,00%","4,00%","1,65%","7,60%","43,25%","R$ 5.812,63"
Processador,Processador Intel Core i7 Plus,Processador de alto desempenho ideal para tarefas exigentes e jogos modernos.,78.0,"R$ 2.049,14","R$ 401,79",12%,"18,00%","4,00%","1,65%","7,60%","43,25%","R$ 2.935,39"
Processador,Processador Intel Core i9 Lite,Processador de alto desempenho ideal para tarefas exigentes e jogos modernos.,33.0,"R$ 2.642,48","R$ 518,13",12%,"18,00%","4,00%","1,65%","7,60%","43,25%","R$ 3.785,35"
